Type                                  Module                      Label             Process
----------------------------------------------------------------------------------------------
CTPPSRecord                           "onlineMetaDataDigis"       ""                "RECO"
DCSRecord                             "onlineMetaDataDigis"       ""                "RECO"
HcalNoiseSummary                      "hcalnoise"                 ""                "RECO"
OnlineLuminosityRecord                "onlineMetaDataDigis"       ""                "RECO"
TCDSRecord                            "tcdsDigis"                 "tcdsRecord"      "RECO"
double                                "fixedGridRhoFastjetAllCalo"   ""                "RECO"
double                                "ak4CaloJets"               "rho"             "RECO"
double                                "ak4CaloJets"               "sigma"           "RECO"
edm::Association<vector<reco::DeDxHitInfo> >    "dedxHitInfoCTF"            ""                "RECO"
edm::Association<vector<reco::DeDxHitInfo> >    "dedxHitInfoCosmicTF"       ""                "RECO"
edm::AssociationMap<edm::OneToOne<vector<reco::CaloCluster>,vector<reco::ClusterShape>,unsigned int> >    "cosmicBasicClusters"       "CosmicBarrelShapeAssoc"   "RECO"
edm::AssociationMap<edm::OneToOne<vector<reco::CaloCluster>,vector<reco::ClusterShape>,unsigned int> >    "cosmicBasicClusters"       "CosmicEndcapShapeAssoc"   "RECO"
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "default"         "RECO"
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "dyt"             "RECO"
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "firstHit"        "RECO"
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "picky"           "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "cosmicMuons"               ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "cosmicMuons1Leg"           ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "cosmicMuonsEndCapsOnly"    ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "cosmicMuonsNoRPC"          ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "cosmicMuonsWitht0Correction"   ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "globalBeamHaloMuonEndCapslOnly"   ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "globalCosmicMuons"         ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "globalCosmicMuons1Leg"     ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "globalCosmicMuonsNoRPC"    ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "globalCosmicMuonsWitht0Correction"   ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "globalCosmicSplitMuons"    ""                "RECO"
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "standAloneMuons"           ""                "RECO"
edm::RangeMap<GEMDetId,edm::OwnVector<GEMRecHit,edm::ClonePolicy<GEMRecHit> >,edm::ClonePolicy<GEMRecHit> >    "gemRecHits"                ""                "RECO"
edm::RangeMap<GEMDetId,edm::OwnVector<GEMSegment,edm::ClonePolicy<GEMSegment> >,edm::ClonePolicy<GEMSegment> >    "gemSegments"               ""                "RECO"
edm::ValueMap<bool>                   "PhotonIDProd"              "PhotonCutBasedIDLoose"   "RECO"
edm::ValueMap<bool>                   "PhotonIDProd"              "PhotonCutBasedIDLooseEM"   "RECO"
edm::ValueMap<bool>                   "PhotonIDProd"              "PhotonCutBasedIDTight"   "RECO"
